Time_s,Current_A,File,Filter,Angle,Freq
7.500000000000562e-06,-2.86243e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
1.7500000000000154e-05,-2.86243e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
2.7500000000000614e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
3.750000000000021e-05,-2.82906e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
4.750000000000067e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
5.750000000000026e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
6.750000000000072e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
7.750000000000031e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
8.750000000000077e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
9.750000000000036e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00010750000000000082,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00011750000000000042,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00012750000000000088,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00013750000000000047,-2.72894e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00014750000000000093,-2.6622e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00015750000000000052,-2.69557e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00016750000000000011,-2.69557e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00017750000000000057,-2.6622e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00018750000000000017,-2.6622e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00019750000000000063,-2.62883e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00020750000000000109,-2.62883e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00021750000000000068,-2.56208e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00022750000000000027,-2.59545e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00023749999999999986,-2.56208e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0002475000000000012,-2.59545e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0002575000000000008,-2.56208e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0002675000000000004,-2.52871e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00027749999999999997,-2.56208e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0002875000000000013,-2.52871e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0002975000000000009,-2.52871e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003075000000000005,-2.49534e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003175000000000001,-2.49534e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00032749999999999967,-2.46197e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.000337500000000001,-2.46197e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003475000000000006,-2.49534e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003575000000000002,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00036749999999999977,-2.46197e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003775000000000011,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003875000000000007,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0003975000000000003,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004074999999999999,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004175000000000012,-2.42859e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004275000000000008,-2.39522e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004375000000000004,-2.39522e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004475,-2.39522e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004575000000000013,-2.36185e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004675000000000009,-2.32848e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004775000000000005,-2.29511e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004875000000000001,-2.32848e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0004974999999999997,-2.26173e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.000507500000000001,-2.29511e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005175000000000006,-2.29511e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005275000000000002,-2.29511e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005374999999999998,-2.29511e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005475000000000011,-2.26173e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005575000000000007,-2.26173e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005675000000000003,-2.26173e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005774999999999999,-2.22836e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005875000000000012,-2.22836e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0005975000000000008,-2.22836e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006075000000000004,-2.19499e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006175,-2.22836e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006275000000000013,-2.19499e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006375000000000009,-2.16162e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006475000000000005,-2.12825e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006575000000000001,-2.09487e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006674999999999997,-2.09487e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.000677500000000001,-2.02813e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006875000000000006,-2.0615e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0006975000000000002,-1.96139e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007074999999999998,-1.86127e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007175000000000011,-1.72778e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007275000000000007,-1.39406e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007375000000000003,-6.26504e-07,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007474999999999999,1.8764e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007575000000000012,8.05022e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007675000000000008,1.86292e-05,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007775000000000004,3.28456e-05,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007875,4.97319e-05,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0007975000000000013,6.81532e-05,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008075000000000009,8.62409e-05,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008175000000000005,0.000101125,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008275000000000001,0.000111604,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008374999999999997,0.000118245,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.000847500000000001,0.000122149,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008575000000000006,0.000124285,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008675000000000002,0.00012542,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008774999999999998,0.000125987,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008875000000000011,0.000126421,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0008975000000000007,0.000126888,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009075000000000003,0.000127288,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009174999999999999,0.000127722,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009275000000000012,0.000128223,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009375000000000008,0.000128657,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009475000000000004,0.000129024,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009575,0.000129191,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009675000000000013,0.000129224,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.000977500000000001,0.000129091,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009875000000000005,0.000128924,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0009975000000000001,0.00012889,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010074999999999997,0.00012899,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001017500000000001,0.000129358,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010275000000000006,0.000129858,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010375000000000002,0.000130425,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010474999999999998,0.000131026,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010575000000000011,0.000131527,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010675000000000007,0.000131927,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010775000000000003,0.000132194,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010875,0.000132328,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0010975000000000013,0.000132528,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011075000000000008,0.000132795,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011175000000000004,0.000132962,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011275,0.000133229,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011375000000000014,0.000133362,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001147500000000001,0.000133496,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011575000000000005,0.000133496,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011675000000000001,0.000133529,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011774999999999997,0.000133396,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001187500000000001,0.000133329,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0011975000000000006,0.000133195,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012075000000000002,0.000133195,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012174999999999998,0.000133129,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012275000000000012,0.000133329,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012375000000000008,0.000133629,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012475000000000003,0.000133796,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012575,0.000133596,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012675000000000013,0.000133329,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012775000000000009,0.000133095,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012875000000000004,0.000132728,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0012975,0.000132294,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013075000000000014,0.00013186,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001317500000000001,0.00013146,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013275000000000006,0.000130793,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013375000000000001,0.000129224,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013474999999999997,0.000126387,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001357500000000001,0.000122616,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013675000000000007,0.000118311,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013775000000000003,0.000114474,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013874999999999998,0.00011157,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0013975000000000012,0.000109668,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014075000000000008,0.000108533,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014175000000000004,0.000107966,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014275,0.000107666,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014375000000000013,0.000107566,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014475000000000009,0.000107432,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014575000000000005,0.000107265,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014675,0.000107165,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014775000000000014,0.000107065,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001487500000000001,0.000106932,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0014975000000000006,0.000106665,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015075000000000002,0.000106598,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015174999999999998,0.000106464,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.001527500000000001,0.000106431,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015375000000000007,0.000106297,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015475000000000003,0.000106197,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015574999999999999,0.000106097,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015675000000000012,0.00010603,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015775000000000008,0.000105964,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015875000000000004,0.000105964,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0015975,0.000105897,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0016075000000000013,0.000105797,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.0016175000000000009,0.000105764,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
